valve pressure,leakage
181,small
175,small
140,small
138,small
131,small
184,small
102,small
115,small
168,small
178,small
168,small
120,small
163,small
179,small
170,small
170,small
137,small
153,small
141,small
182,small
167,small
179,small
155,small
138,small
112,small
107,small
154,small
131,small
151,small
131,small
171,small
112,small
104,small
112,small
114,small
121,small
164,small
122,small
138,small
156,small
149,small
193,small
100,small
135,small
104,small
155,small
125,small
104,small
166,small
169,small
111,small
148,small
109,small
170,small
189,small
187,small
103,small
159,small
176,small
109,small
134,small
106,small
126,small
148,small
193,small
123,small
140,small
130,small
188,small
125,small
100,small
111,small
100,small
134,small
106,small
182,small
158,small
125,small
120,small
190,small
135,small
179,small
144,small
126,small
131,small
176,small
199,small
194,small
146,small
167,small
145,small
104,small
133,small
108,small
147,small
177,small
106,small
135,small
132,small
140,small
115,small
125,small
156,small
102,small
188,small
166,small
142,small
179,small
135,small
160,small
172,small
145,small
142,small
111,small
146,small
172,small
135,small
164,small
128,small
144,small
160,small
171,small
180,small
177,small
149,small
105,small
128,small
125,small
158,small
185,small
199,small
127,small
116,small
197,small
179,small
127,small
149,small
197,small
184,small
152,small
108,small
108,small
152,small
182,small
167,small
178,small
150,small
179,small
151,small
173,small
190,small
190,small
100,small
187,small
197,small
142,small
124,small
170,small
118,small
199,small
193,small
173,small
174,small
118,small
171,small
129,small
133,small
113,small
137,small
126,small
191,small
140,small
191,small
108,small
172,small
105,small
129,small
183,small
135,small
162,small
149,small
165,small
191,small
120,small
175,small
185,small
115,small
132,small
176,small
124,small
193,small
157,small
117,small
185,small
133,small
114,small
166,small
172,small
199,small
187,small
150,small
160,small
154,small
169,small
100,small
153,small
115,small
148,small
152,small
118,small
119,small
118,small
102,small
131,small
118,small
173,small
124,small
147,small
172,small
176,small
148,small
154,small
200,small
184,small
100,small
137,small
174,small
125,small
176,small
123,small
129,small
186,small
148,small
121,small
177,small
116,small
125,small
134,small
117,small
132,small
104,small
126,small
164,small
174,small
147,small
103,small
114,small
166,small
190,small
124,small
175,small
179,small
139,small
159,small
192,small
173,small
124,small
132,small
148,small
136,small
152,small
193,small
149,small
128,small
107,small
164,small
190,small
111,small
133,small
157,small
123,small
115,small
191,small
112,small
142,small
184,small
173,small
109,small
130,small
108,small
170,small
100,small
199,small
104,small
130,small
149,small
127,small
122,small
138,small
193,small
127,small
194,small
118,small
142,small
129,small
103,small
166,small
184,small
116,small
176,small
200,small
101,small
112,small
124,small
174,small
131,small
145,small
160,small
163,small
126,small
147,small
200,small
161,small
137,small
152,small
145,small
121,small
135,small
113,small
151,small
149,small
192,small
198,small
171,small
158,small
136,small
197,small
176,small
194,small
189,small
155,small
180,small
182,small
127,small
200,small
168,small
175,small
107,small
128,small
152,small
192,small
185,small
195,small
174,small
123,small
121,small
199,small
198,small
179,small
139,small
101,small
171,small
176,small
164,small
111,small
161,small
144,small
136,small
195,small
179,small
123,small
154,small
147,small
126,small
162,small
185,small
136,small
132,small
146,small
177,small
157,small
200,small
117,small
182,small
109,small
169,small
147,small
169,small
170,small
136,small
110,small
120,small
170,small
172,small
196,small
137,small
148,small
184,small
102,small
143,small
127,small
188,small
189,small
189,small
166,small
153,small
179,small
103,small
177,small
155,small
121,small
132,small
189,small
185,small
140,small
114,small
167,small
161,small
171,small
176,small
200,small
176,small
102,small
200,small
140,small
130,small
105,small
116,small
108,small
103,small
131,small
114,small
114,small
109,small
200,small
118,small
184,small
177,small
175,small
152,small
169,small
170,small
124,small
191,small
144,small
167,small
130,small
125,small
129,small
157,small
118,small
172,small
166,small
124,small
154,small
134,small
177,small
198,small
124,small
156,small
139,small
152,small
188,small
111,small
149,small
133,small
189,small
112,small
151,small
140,small
164,small
140,small
127,small
124,small
122,small
109,small
141,small
164,small
149,small
137,small
141,small
194,small
166,small
163,small
169,small
110,small
135,small
150,small
164,small
165,small
178,small
101,small
170,small
186,small
180,small
175,small
154,small
162,small
195,small
127,small
177,small
136,small
134,small
116,small
115,small
104,small
173,small
181,small
115,small
138,small
190,small
171,small
181,small
152,small
189,small
188,small
102,small
108,small
183,small
115,small
118,small
195,small
146,small
153,small
171,small
113,small
127,small
120,small
176,small
145,small
193,small
124,small
141,small
150,small
194,small
175,small
178,small
153,small
158,small
158,small
118,small
124,small
103,small
155,small
198,small
111,small
105,small
168,small
135,small
126,small
183,small
158,small
102,small
161,small
178,small
148,small
145,small
129,small
185,small
172,small
190,small
178,small
176,small
200,small
101,small
177,small
162,small
161,small
119,small
163,small
114,small
105,small
196,small
157,small
127,small
182,small
184,small
181,small
178,small
195,small
109,small
185,small
166,small
162,small
111,small
185,small
172,small
123,small
181,small
190,small
186,small
135,small
159,small
164,small
138,small
145,small
133,small
167,small
143,small
176,small
175,small
140,small
178,small
116,small
192,small
128,small
159,small
189,small
105,small
179,small
101,small
126,small
181,small
158,small
170,small
130,small
155,small
116,small
150,small
186,small
150,small
151,small
100,small
127,small
194,small
114,small
128,small
124,small
121,small
197,small
175,small
147,small
103,small
177,small
141,small
159,small
145,small
147,small
112,small
142,small
149,small
170,small
151,small
145,small
150,small
198,small
184,small
157,small
133,small
107,small
146,small
128,small
156,small
141,small
168,small
148,small
144,small
135,small
188,small
161,small
141,small
104,small
108,small
147,small
114,small
140,small
156,small
161,small
161,small
127,small
192,small
199,small
108,small
130,small
124,small
167,small
129,small
114,small
122,small
115,small
123,small
159,small
179,small
124,small
194,small
142,small
153,small
196,small
117,small
121,small
187,small
147,small
170,small
191,small
187,small
164,small
186,small
181,small
120,small
151,small
186,small
162,small
172,small
167,small
147,small
105,small
114,small
157,small
117,small
190,small
145,small
116,small
121,small
107,small
157,small
102,small
129,small
121,small
151,small
184,small
149,small
183,small
109,small
193,small
131,small
135,small
107,small
170,small
171,small
157,small
143,small
124,small
101,small
170,small
195,small
169,small
191,small
170,small
121,small
177,small
183,small
123,small
143,small
187,small
109,small
110,small
125,small
168,small
191,small
164,small
158,small
144,small
155,small
180,small
135,small
112,small
124,small
100,small
190,small
137,small
105,small
100,small
196,small
119,small
180,small
166,small
173,small
198,small
126,small
102,small
125,small
152,small
172,small
194,small
133,small
132,small
189,small
107,small
170,small
136,small
148,small
166,small
189,small
164,small
118,small
125,small
124,small
128,small
102,small
124,small
154,small
180,small
158,small
112,small
184,small
195,small
146,small
179,small
181,small
130,small
158,small
122,small
124,small
150,small
159,small
113,small
195,small
109,small
153,small
177,small
114,small
100,small
129,small
148,small
200,small
157,small
115,small
184,small
118,small
137,small
108,small
131,small
119,small
134,small
186,small
143,small
167,small
119,small
197,small
198,small
151,small
197,small
158,small
104,small
197,small
100,small
126,small
151,small
141,small
187,small
108,small
172,small
157,small
191,small
197,small
129,small
150,small
109,small
186,small
196,small
115,small
114,small
161,small
139,small
154,small
117,small
113,small
112,small
156,small
161,small
162,small
120,small
101,small
111,small
136,small
172,small
162,small
174,small
139,small
111,small
138,small
109,small
194,small
149,small
139,small
169,small
161,small
120,small
151,small
196,small
120,small
157,small
155,small
162,small
105,small
105,small
114,small
185,small
149,small
163,small
163,small
198,small
183,small
106,small
147,small
162,small
142,small
155,small
119,small
132,small
198,small
119,small
199,small
175,small
199,small
199,small
180,small
200,small
119,small
141,small
150,small
128,small
140,small
130,small
115,small
170,small
197,small
127,small
106,small
199,small
183,small
157,small
158,small
172,small
155,small
116,small
106,small
110,small
113,small
110,small
151,small
181,small
106,small
183,small
147,small
102,small
174,small
104,small
139,small
147,small
152,small
195,small
164,small
118,small
143,small
175,small
193,small
147,small
169,small
139,small
157,small
140,small
117,small
109,small
147,small
142,small
134,small
149,small
166,small
188,small
105,small
187,small
163,small
104,small
179,small
163,small
123,small
172,small
105,small
145,small
144,small
183,small
117,small
189,small
169,small
136,small
100,small
194,small
166,small
164,small
195,small
169,small
165,small
127,small
103,small
118,small
118,small
186,small
172,small
171,small
175,small
146,small
115,small
192,small
120,small
182,small
150,small
102,small
100,small
145,small
114,small
142,small
183,small
191,small
189,small
194,small
177,small
104,small
178,small
172,small
179,small
126,small
195,small
191,small
178,small
131,small
129,small
100,small
156,small
146,small
166,small
141,small
133,small
134,small
141,small
127,small
191,small
176,small
125,small
196,small
139,small
107,small
141,small
157,small
152,small
157,small
138,small
123,small
187,small
105,small
110,small
199,small
191,small
107,small
121,small
188,small
146,small
180,small
200,small
129,small
151,small
192,small
141,small
128,small
146,small
139,small
103,small
165,small
110,small
133,small
176,small
184,small
110,small
143,small
182,small
113,small
102,small
191,small
161,small
168,small
105,small
119,small
152,small
171,small
140,small
124,small
139,small
196,small
114,small
136,small
113,small
146,small
128,small
169,small
157,small
187,small
104,small
136,small
113,small
122,small
177,small
169,small
168,small
124,small
165,small
147,small
172,small
124,small
110,small
144,small
182,small
145,small
180,small
123,small
122,small
190,small
184,small
143,small
170,small
197,small
137,small
181,small
114,small
177,small
188,small
186,small
135,small
108,small
160,small
178,small
186,small
116,small
170,small
152,small
169,small
152,small
191,small
112,small
157,small
130,small
147,small
174,small
165,small
158,small
127,small
195,small
153,small
155,small
175,small
123,small
100,small
137,small
107,small
121,small
122,small
133,small
183,small
112,small
179,small
115,small
180,small
191,small
175,small
157,small
192,small
200,small
153,small
136,small
138,small
102,small
117,small
159,small
179,small
170,small
108,small
154,small
159,small
132,small
119,small
123,small
166,small
104,small
184,small
163,small
133,small
185,small
112,small
152,small
145,small
167,small
125,small
189,small
158,small
103,small
116,small
134,small
122,small
156,small
189,small
137,small
113,small
145,small
128,small
172,small
179,small
141,small
138,small
143,small
149,small
104,small
124,small
198,small
200,small
122,small
168,small
195,small
194,small
136,small
140,small
139,small
180,small
189,small
152,small
148,small
172,small
183,small
103,small
153,small
100,small
102,small
126,small
143,small
172,small
149,small
167,small
173,small
121,small
109,small
175,small
134,small
100,small
130,small
182,small
174,small
106,small
138,small
152,small
183,small
143,small
140,small
133,small
179,small
106,small
124,small
198,small
200,small
195,small
156,small
194,small
126,small
144,small
181,small
192,small
158,small
138,small
176,small
158,small
165,small
167,small
100,small
156,small
115,small
185,small
195,small
174,small
196,small
149,small
165,small
179,small
189,small
157,small
128,small
152,small
119,small
157,small
174,small
148,small
115,small
125,small
193,small
196,small
102,small
136,small
152,small
196,small
150,small
197,small
161,small
195,small
114,small
117,small
108,small
187,small
173,small
126,small
125,small
111,small
172,small
155,small
108,small
149,small
161,small
184,small
176,small
103,small
177,small
114,small
108,small
199,small
160,small
195,small
110,small
132,small
186,small
191,small
175,small
110,small
101,small
171,small
118,small
124,small
142,small
157,small
156,small
145,small
107,small
117,small
131,small
113,small
121,small
136,small
137,small
153,small
163,small
182,small
184,small
172,small
189,small
128,small
115,small
144,small
125,small
196,small
159,small
162,small
194,small
102,small
197,small
194,small
110,small
143,small
151,small
152,small
132,small
185,small
154,small
165,small
113,small
177,small
103,small
155,small
129,small
148,small
183,small
132,small
120,small
180,small
160,small
196,small
115,small
116,small
183,small
197,small
148,small
121,small
187,small
155,small
197,small
125,small
156,small
130,small
148,small
137,small
157,small
122,small
145,small
172,small
100,small
199,small
142,small
170,small
130,small
139,small
142,small
168,small
120,small
196,small
138,small
191,small
180,small
197,small
163,small
190,small
188,small
129,small
117,small
114,small
193,small
120,small
121,small
141,small
154,small
149,small
176,small
154,small
187,small
141,small
151,small
175,small
163,small
167,small
184,small
130,small
143,small
117,small
191,small
110,small
152,small
194,small
144,small
126,small
189,small
165,small
159,small
177,small
190,small
166,small
167,small
125,small
144,small
115,small
143,small
122,small
139,small
189,small
165,small
112,small
118,small
166,small
163,small
141,small
178,small
139,small
169,small
100,small
160,small
162,small
129,small
172,small
150,small
142,small
180,small
103,small
186,small
145,small
110,small
159,small
102,small
151,small
165,small
142,small
163,small
196,small
143,small
118,small
134,small
102,small
198,small
190,small
141,small
109,small
149,small
107,small
168,small
176,small
111,small
128,small
158,small
130,small
127,small
141,small
111,small
146,small
156,small
127,small
101,small
169,small
187,small
168,small
145,small
165,small
191,small
155,small
153,small
189,small
165,small
185,small
110,small
136,small
173,small
147,small
146,small
149,small
143,small
177,small
129,small
174,small
175,small
126,small
171,small
199,small
194,small
145,small
198,small
138,small
184,small
116,small
151,small
118,small
183,small
158,small
103,small
152,small
128,small
108,small
188,small
117,small
148,small
102,small
186,small
164,small
182,small
133,small
159,small
187,small
196,small
155,small
113,small
141,small
186,small
177,small
122,small
129,small
112,small
142,small
158,small
113,small
190,small
110,small
161,small
164,small
115,small
123,small
188,small
155,small
174,small
134,small
137,small
150,small
110,small
199,small
132,small
100,small
154,small
189,small
134,small
110,small
151,small
145,small
194,small
138,small
137,small
179,small
134,small
190,small
102,small
168,small
106,small
113,small
146,small
156,small
132,small
163,small
144,small
150,small
173,small
105,small
164,small
122,small
136,small
157,small
170,small
113,small
180,small
172,small
112,small
189,small
195,small
115,small
156,small
112,small
108,small
173,small
193,small
143,small
128,small
100,small
167,small
164,small
138,small
198,small
108,small
107,small
144,small
170,small
160,small
184,small
100,small
165,small
144,small
167,small
169,small
144,small
119,small
134,small
137,small
144,small
147,small
106,small
138,small
151,small
114,small
190,small
175,small
196,small
158,small
101,small
139,small
187,small
146,small
118,small
178,small
192,small
170,small
100,small
171,small
132,small
145,small
196,small
166,small
181,small
122,small
129,small
192,small
137,small
134,small
166,small
156,small
187,small
105,small
172,small
171,small
200,small
171,small
148,small
178,small
169,small
194,small
126,small
106,small
144,small
198,small
175,small
114,small
159,small
136,small
179,small
141,small
125,small
117,small
149,small
126,small
175,small
116,small
165,small
156,small
130,small
151,small
165,small
121,small
169,small
166,small
110,small
127,small
163,small
111,small
173,small
183,small
129,small
189,small
148,small
116,small
116,small
111,small
176,small
194,small
146,small
143,small
120,small
148,small
101,small
172,small
137,small
178,small
157,small
192,small
199,small
177,small
148,small
199,small
146,small
100,small
130,small
133,small
196,small
181,small
133,small
154,small
195,small
195,small
137,small
184,small
123,small
110,small
147,small
171,small
169,small
129,small
163,small
149,small
135,small
137,small
121,small
192,small
196,small
197,small
133,small
167,small
109,small
167,small
133,small
144,small
139,small
162,small
119,small
152,small
109,small
120,small
180,small
168,small
100,small
198,small
155,small
151,small
114,small
168,small
195,small
168,small
139,small
178,small
197,small
102,small
137,small
111,small
198,small
153,small
198,small
106,small
179,small
170,small
163,small
175,small
121,small
195,small
166,small
193,small
135,small
104,small
153,small
149,small
121,small
111,small
191,small
126,small
151,small
100,small
162,small
181,small
109,small
187,small
148,small
105,small
176,small
144,small
124,small
109,small
183,small
162,small
106,small
138,small
103,small
196,small
146,small
200,small
174,small
174,small
102,small
155,small
159,small
118,small
118,small
159,small
117,small
186,small
150,small
154,small
152,small
109,small
131,small
111,small
154,small
152,small
190,small
174,small
190,small
165,small
200,small
174,small
138,small
132,small
189,small
108,small
152,small
155,small
104,small
137,small
166,small
112,small
114,small
136,small
115,small
169,small
123,small
100,small
183,small
197,small
159,small
108,small
130,small
166,small
172,small
104,small
178,small
182,small
169,small
152,small
121,small
186,small
177,small
102,small
141,small
128,small
171,small
108,small
130,small
123,small
175,small
132,small
176,small
169,small
146,small
157,small
131,small
169,small
145,small
127,small
140,small
184,small
107,small
141,small
184,small
136,small
146,small
184,small
175,small
199,small
192,small
200,small
179,small
131,small
156,small
141,small
114,small
109,small
161,small
186,small
173,small
129,small
161,small
156,small
174,small
129,small
139,small
164,small
188,small
111,small
167,small
114,small
109,small
189,small
108,small
106,small
150,small
118,small
122,small
141,small
110,small
104,small
113,small
122,small
196,small
124,small
109,small
116,small
106,small
156,small
108,small
135,small
190,small
148,small
120,small
191,small
149,small
146,small
184,small
197,small
183,small
162,small
122,small
117,small
115,small
115,small
124,small
185,small
145,small
112,small
196,small
171,small
138,small
110,small
171,small
156,small
106,small
138,small
121,small
105,small
189,small
146,small
184,small
184,small
131,small
131,small
193,small
181,small
149,small
129,small
118,small
121,small
182,small
152,small
114,small
185,small
142,small
159,small
109,small
168,small
143,small
199,small
122,small
124,small
191,small
133,small
107,small
140,small
195,small
175,small
136,small
121,small
117,small
119,small
136,small
189,small
163,small
158,small
188,small
136,small
159,small
136,small
138,small
143,small
196,small
113,small
138,small
107,small
197,small
158,small
169,small
196,small
176,small
159,small
159,small
106,small
148,small
177,small
143,small
198,small
121,small
111,small
200,small
183,small
188,small
182,small
104,small
130,small
186,small
173,small
195,small
198,small
167,small
169,small
145,small
176,small
107,small
168,small
140,small
151,small
173,small
102,small
105,small
149,small
140,small
102,small
153,small
112,small
150,small
105,small
105,small
165,small
144,small
131,small
166,small
186,small
175,small
175,small
180,small
176,small
118,small
126,small
152,small
107,small
190,small
111,small
159,small
127,small
141,small
157,small
141,small
105,small
158,small
114,small
144,small
147,small
111,small
169,small
118,small
110,small
115,small
129,small
158,small
167,small
156,small
193,small
136,small
119,small
190,small
114,small
109,small
158,small
146,small
193,small
144,small
182,small
173,small
165,small
103,small
191,small
177,small
168,small
102,small
145,small
161,small
109,small
131,small
180,small
114,small
182,small
104,small
194,small
133,small
200,small
169,small
115,small
108,small
177,small
175,small
107,small
135,small
100,small
154,small
153,small
196,small
117,small
161,small
127,small
138,small
125,small
101,small
125,small
195,small
162,small
119,small
181,small
108,small
196,small
196,small
183,small
194,small
102,small
113,small
183,small
101,small
154,small
187,small
196,small
175,small
127,small
159,small
185,small
130,small
180,small
135,small
110,small
152,small
105,small
173,small
110,small
164,small
103,small
194,small
188,small
185,small
135,small
177,small
126,small
139,small
130,small
110,small
154,small
120,small
125,small
168,small
160,small
168,small
199,small
192,small
174,small
198,small
193,small
163,small
153,small
136,small
190,small
147,small
135,small
149,small
137,small
129,small
133,small
115,small
198,small
184,small
120,small
105,small
194,small
154,small
199,small
124,small
108,small
159,small
164,small
165,small
195,small
131,small
159,small
121,small
165,small
155,small
147,small
111,small
101,small
184,small
172,small
148,small
181,small
146,small
107,small
123,small
145,small
115,small
175,small
179,small
195,small
188,small
148,small
127,small
133,small
156,small
143,small
133,small
106,small
181,small
125,small
178,small
117,small
183,small
183,small
104,small
103,small
187,small
123,small
109,small
140,small
187,small
123,small
120,small
110,small
115,small
160,small
190,small
179,small
178,small
106,small
139,small
188,small
192,small
158,small
163,small
156,small
124,small
115,small
174,small
103,small
174,small
158,small
147,small
126,small
134,small
137,small
187,small
100,small
164,small
123,small
123,small
179,small
198,small
153,small
198,small
168,small
157,small
190,small
138,small
183,small
123,small
102,small
130,small
131,small
187,small
100,small
175,small
130,small
139,small
178,small
157,small
165,small
121,small
177,small
174,small
128,small
197,small
130,small
156,small
111,small
171,small
146,small
133,small
195,small
122,small
120,small
191,small
129,small
108,small
148,small
174,small
105,small
112,small
193,small
133,small
171,small
105,small
190,small
165,small
152,small
149,small
136,small
180,small
129,small
163,small
156,small
117,small
146,small
119,small
192,small
178,small
105,small
199,small
145,small
103,small
140,small
181,small
174,small
141,small
180,small
190,small
159,small
153,small
187,small
135,small
136,small
163,small
181,small
155,small
160,small
133,small
126,small
181,small
108,small
149,small
171,small
156,small
158,small
184,small
122,small
149,small
135,small
125,small
179,small
156,small
141,small
109,small
144,small
197,small
180,small
103,small
131,small
136,small
138,small
149,small
113,small
186,small
140,small
139,small
134,small
105,small
119,small
123,small
178,small
182,small
101,small
139,small
169,small
135,small
102,small
195,small
147,small
183,small
129,small
160,small
173,small
160,small
125,small
109,small
175,small
189,small
163,small
184,small
184,small
140,small
188,small
175,small
122,small
198,small
103,small
101,small
189,small
187,small
172,small
112,small
151,small
102,small
140,small
148,small
127,small
186,small
137,small
142,small
200,small
167,small
101,small
161,small
166,small
153,small
198,small
151,small
138,small
164,small
194,small
127,small
190,small
184,small
132,small
102,small
172,small
129,small
190,small
165,small
196,small
149,small
167,small
122,small
129,small
101,small
151,small
100,small
161,small
190,small
200,small
104,small
108,small
139,small
165,small
144,small
159,small
117,small
117,small
149,small
162,small
146,small
103,small
194,small
126,small
113,small
158,small
182,small
159,small
127,small
181,small
100,small
190,small
118,small
122,small
110,small
129,small
101,small
141,small
158,small
135,small
133,small
184,small
117,small
155,small
145,small
191,small
134,small
157,small
187,small
170,small
179,small
139,small
179,small
152,small
118,small
168,small
135,small
140,small
188,small
124,small
142,small
185,small
119,small
168,small
125,small
183,small
103,small
167,small
195,small
102,small
163,small
198,small
182,small
124,small
156,small
116,small
168,small
132,small
153,small
147,small
105,small
136,small
131,small
151,small
133,small
162,small
110,small
160,small
156,small
109,small
199,small
174,small
195,small
159,small
172,small
152,small
149,small
194,small
143,small
140,small
126,small
174,small
134,small
192,small
126,small
195,small
127,small
100,small
132,small
122,small
119,small
138,small
164,small
132,small
159,small
167,small
185,small
152,small
117,small
185,small
138,small
139,small
104,small
195,small
108,small
197,small
117,small
124,small
124,small
164,small
161,small
105,small
112,small
106,small
149,small
154,small
188,small
103,small
187,small
113,small
187,small
185,small
148,small
144,small
175,small
171,small
186,small
136,small
134,small
163,small
104,small
180,small
199,small
108,small
175,small
180,small
161,small
188,small
155,small
113,small
143,small
193,small
130,small
138,small
185,small
134,small
121,small
173,small
196,small
138,small
182,small
114,small
146,small
118,small
131,small
118,small
139,small
195,small
102,small
143,small
102,small
173,small
143,small
152,small
169,small
143,small
133,small
174,small
172,small
157,small
196,small
110,small
117,small
158,small
104,small
197,small
101,small
143,small
189,small
122,small
115,small
147,small
146,small
142,small
109,small
173,small
180,small
168,small
158,small
198,small
117,small
120,small
181,small
171,small
155,small
190,small
185,small
159,small
132,small
134,small
196,small
121,small
177,small
169,small
127,small
142,small
165,small
132,small
193,small
183,small
191,small
132,small
176,small
146,small
181,small
125,small
125,small
126,small
131,small
172,small
168,small
190,small
151,small
200,small
106,small
156,small
168,small
161,small
126,small
127,small
125,small
171,small
149,small
100,small
157,small
188,small
123,small
113,small
129,small
194,small
163,small
140,small
141,small
111,small
156,small
156,small
118,small
158,small
136,small
102,small
146,small
112,small
186,small
185,small
137,small
184,small
148,small
122,small
111,small
120,small
185,small
120,small
115,small
178,small
197,small
111,small
124,small
115,small
193,small
140,small
123,small
196,small
118,small
195,small
200,small
181,small
179,small
140,small
114,small
191,small
147,small
192,small
200,small
134,small
109,small
109,small
111,small
132,small
121,small
122,small
166,small
146,small
101,small
183,small
124,small
109,small
130,small
193,small
176,small
120,small
156,small
128,small
134,small
189,small
110,small
154,small
153,small
157,small
130,small
107,small
131,small
125,small
174,small
175,small
101,small
142,small
120,small
191,small
166,small
114,small
184,small
112,small
127,small
164,small
198,small
197,small
142,small
117,small
138,small
145,small
106,small
165,small
106,small
145,small
108,small
149,small
112,small
187,small
199,small
166,small
101,small
197,small
186,small
170,small
200,small
172,small
153,small
114,small
166,small
182,small
170,small
143,small
152,small
124,small
118,small
101,small
143,small
155,small
110,small
114,small
103,small
191,small
108,small
198,small
157,small
126,small
186,small
109,small
179,small
163,small
183,small
171,small
130,small
177,small
199,small
173,small
168,small
175,small
102,small
153,small
106,small
145,small
174,small
173,small
117,small
172,small
111,small
181,small
166,small
185,small
170,small
185,small
112,small
102,small
115,small
101,small
168,small
196,small
130,small
147,small
148,small
174,small
168,small
175,small
178,small
198,small
182,small
102,small
110,small
172,small
127,small
121,small
166,small
181,small
185,small
133,small
128,small
173,small
200,small
149,small
152,small
152,small
121,small
193,small
177,small
194,small
128,small
101,small
200,small
168,small
174,small
119,small
173,small
172,small
135,small
163,small
141,small
168,small
151,small
195,small
140,small
179,small
164,small
139,small
118,small
164,small
200,small
164,small
124,small
182,small
133,small
187,small
179,small
163,small
120,small
169,small
198,small
136,small
109,small
190,small
163,small
187,small
103,small
148,small
178,small
174,small
137,small
187,small
152,small
146,small
160,small
149,small
176,small
139,small
131,small
118,small
143,small
140,small
144,small
156,small
141,small
107,small
194,small
156,small
170,small
194,small
116,small
121,small
137,small
113,small
159,small
174,small
139,small
115,small
158,small
139,small
172,small
101,small
150,small
172,small
128,small
195,small
139,small
137,small
152,small
151,small
143,small
152,small
160,small
198,small
187,small
129,small
121,small
146,small
189,small
101,small
106,small
158,small
179,small
163,small
182,small
180,small
169,small
187,small
123,small
139,small
127,small
152,small
157,small
155,small
147,small
107,small
125,small
123,small
133,small
154,small
199,small
121,small
141,small
161,small
112,small
143,small
150,small
200,small
129,small
116,small
124,small
167,small
180,small
104,small
134,small
185,small
177,small
194,small
187,small
182,small
178,small
138,small
138,small
132,small
117,small
150,small
109,small
158,small
126,small
102,small
195,small
192,small
100,small
101,small
185,small
185,small
128,small
132,small
136,small
109,small
157,small
123,small
135,small
117,small
172,small
126,small
160,small
190,small
108,small
148,small
141,small
115,small
164,small
120,small
155,small
126,small
184,small
126,small
175,small
141,small
108,small
167,small
144,small
192,small
123,small
124,small
136,small
188,small
116,small
101,small
186,small
149,small
125,small
133,small
176,small
101,small
196,small
186,small
134,small
156,small
155,small
170,small
189,small
102,small
112,small
147,small
127,small
145,small
130,small
172,small
108,small
187,small
163,small
126,small
160,small
177,small
138,small
179,small
195,small
139,small
151,small
162,small
199,small
152,small
117,small
144,small
124,small
197,small
186,small
126,small
166,small
122,small
101,small
116,small
120,small
108,small
191,small
169,small
166,small
155,small
118,small
117,small
161,small
172,small
169,small
159,small
182,small
102,small
195,small
199,small
151,small
147,small
143,small
175,small
169,small
117,small
162,small
130,small
147,small
128,small
151,small
174,small
193,small
109,small
111,small
132,small
147,small
160,small
101,small
127,small
124,small
176,small
114,small
138,small
151,small
125,small
185,small
113,small
123,small
122,small
138,small
142,small
195,small
164,small
116,small
170,small
122,small
151,small
157,small
191,small
119,small
195,small
122,small
185,small
176,small
162,small
124,small
101,small
125,small
195,small
161,small
143,small
183,small
109,small
154,small
171,small
119,small
196,small
100,small
132,small
100,small
152,small
109,small
157,small
120,small
173,small
110,small
116,small
192,small
163,small
117,small
167,small
117,small
175,small
110,small
130,small
193,small
144,small
172,small
194,small
171,small
199,small
160,small
148,small
105,small
167,small
172,small
186,small
147,small
142,small
149,small
141,small
129,small
148,small
176,small
165,small
168,small
110,small
158,small
135,small
119,small
121,small
165,small
102,small
168,small
133,small
135,small
120,small
119,small
178,small
120,small
102,small
140,small
113,small
164,small
191,small
122,small
108,small
114,small
176,small
140,small
116,small
147,small
174,small
106,small
142,small
191,small
169,small
189,small
120,small
189,small
184,small
123,small
126,small
146,small
149,small
124,small
169,small
136,small
186,small
131,small
148,small
176,small
180,small
164,small
196,small
124,small
108,small
122,small
131,small
162,small
151,small
163,small
173,small
134,small
139,small
130,small
127,small
192,small
154,small
153,small
102,small
183,small
104,small
122,small
184,small
109,small
115,small
195,small
196,small
168,small
161,small
104,small
140,small
181,small
134,small
136,small
176,small
149,small
157,small
109,small
162,small
183,small
100,small
110,small
106,small
183,small
197,small
149,small
136,small
104,small
152,small
146,small
141,small
197,small
103,small
118,small
104,small
177,small
165,small
196,small
119,small
153,small
174,small
167,small
134,small
140,small
159,small
173,small
127,small
187,small
163,small
175,small
156,small
133,small
175,small
171,small
175,small
165,small
150,small
103,small
117,small
123,small
164,small
145,small
126,small
195,small
144,small
144,small
123,small
154,small
161,small
109,small
166,small
200,small
141,small
162,small
142,small
116,small
199,small
115,small
187,small
121,small
110,small
197,small
160,small
108,small
176,small
122,small
172,small
162,small
152,small
188,small
193,small
198,small
167,small
123,small
102,small
149,small
181,small
145,small
190,small
142,small
123,small
112,small
163,small
108,small
116,small
145,small
191,small
155,small
110,small
200,small
180,small
187,small
145,small
179,small
117,small
176,small
125,small
114,small
115,small
147,small
120,small
115,small
187,small
157,small
164,small
150,small
137,small
127,small
137,small
185,small
107,small
163,small
184,small
124,small
164,small
116,small
102,small
104,small
147,small
131,small
177,small
122,small
167,small
116,small
118,small
163,small
153,small
149,small
143,small
108,small
128,small
185,small
168,small
131,small
173,small
151,small
161,small
158,small
110,small
170,small
135,small
180,small
143,small
105,small
124,small
150,small
124,small
173,small
126,small
106,small
171,small
162,small
110,small
153,small
119,small
155,small
167,small
173,small
198,small
197,small
142,small
182,small
176,small
198,small
127,small
175,small
101,small
148,small
103,small
165,small
143,small
129,small
